Student_ID,Gender,Age,Hours_Studied_Per_Week,Attendance_Rate,Past_GPA,Parent_Income,Extra_Curricular_Hours,Sleep_Hours,Final_Performance
1,M,21,12,0.89,3.73,70850,1,7,Medium
2,M,25,10,0.75,3.51,80919,5,6,Medium
3,F,21,19,0.92,3.29,40116,4,5,Medium
4,M,23,12,0.83,1.1,62218,4,9,Medium
5,M,23,3,0.72,3.41,27682,3,6,Low
6,M,22,5,0.98,3.08,92834,0,6,Medium
7,M,18,15,0.97,1.75,97680,4,5,Medium
8,M,20,18,0.65,0.99,96290,5,7,Medium
9,M,22,14,0.72,3.56,71613,3,8,Medium
10,M,24,6,0.73,1.52,30420,0,5,Low
11,F,19,6,0.85,1.55,65594,5,7,Low
12,M,19,16,0.71,1.04,88975,5,7,Medium
13,F,25,13,0.51,1.23,53967,3,5,Medium
14,M,23,4,0.65,0.52,85824,3,5,Low
15,F,20,3,0.86,2.85,63691,4,8,Medium
16,F,19,2,0.65,3.06,40644,3,7,Low
17,F,23,10,0.91,1.02,90873,4,7,Medium
18,M,21,10,0.93,0.48,31013,2,9,Low
19,F,22,11,0.99,3.58,86013,0,7,Medium
20,F,21,15,0.97,2.53,98124,4,9,Medium
21,M,25,7,0.7,3.46,60215,2,9,Medium
22,M,20,12,0.56,2.77,44594,0,5,Medium
23,F,24,6,0.81,3.0,75481,5,6,Medium
24,M,24,3,0.76,2.76,48045,2,8,Medium
25,F,25,14,0.93,1.45,40519,3,6,Low
26,M,20,17,0.86,0.78,35682,2,5,Medium
27,F,25,5,0.94,2.51,67948,3,7,Medium
28,M,18,14,0.82,3.65,28058,0,6,Medium
29,F,24,18,0.75,3.88,60099,3,6,Medium
30,M,24,8,0.75,1.12,78744,1,5,Low
31,M,25,3,0.82,0.92,26444,4,6,Low
32,F,22,20,0.89,2.62,49979,3,9,Medium
33,F,21,13,0.69,1.09,90985,2,8,Medium
34,F,18,11,0.59,1.65,81974,4,6,Medium
35,M,25,20,0.6,3.62,58765,1,7,Medium
36,M,21,5,0.74,2.63,82062,1,7,Medium
37,F,18,0,0.57,3.18,41701,0,8,Low
38,M,25,1,0.95,1.66,46942,3,8,Low
39,M,20,6,0.54,1.29,53628,1,6,Low
40,M,21,17,0.65,1.32,89254,5,8,Medium
41,M,23,17,0.62,3.19,63688,0,9,Medium
42,F,22,18,0.95,1.96,59435,2,6,Medium
43,F,24,6,0.67,1.09,57262,3,7,Low
44,F,22,16,0.88,2.34,57592,5,6,Medium
45,M,21,3,0.54,1.28,36881,5,7,Low
46,F,19,2,0.86,3.11,92999,0,7,Medium
47,F,25,13,0.68,2.14,33911,5,7,Low
48,F,18,1,0.82,1.02,39693,4,7,Low
49,F,22,4,0.55,1.2,88720,2,5,Low
50,F,24,17,0.87,2.79,46046,2,8,Medium
51,F,21,11,0.66,0.93,36424,3,8,Low
52,F,24,16,0.61,0.45,83375,0,7,Medium
53,F,19,7,0.6,3.08,55423,5,7,Medium
54,F,20,16,0.58,1.41,62089,0,9,Medium
55,F,22,10,0.6,1.81,79492,2,5,Medium
56,F,20,18,0.71,3.96,81428,1,8,Medium
57,M,23,11,0.62,2.91,57689,4,8,Medium
58,M,24,19,1.0,2.2,67574,4,9,Medium
59,F,25,20,0.99,2.91,89146,2,5,Medium
60,F,24,15,0.71,0.98,35049,2,5,Low
61,M,20,6,0.97,0.96,79234,0,8,Medium
